recording_mbid,canonical_recording_mbid,canonical_release_mbid
f3f8a7b8-a376-450c-8139-934d2393d49a,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
a20f4c73-1f7a-48e7-903b-a34721c13629,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
17344c3d-d600-4bb8-ac2d-93cab18ced4e,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
7bf54872-7e1b-450c-9af4-385bcba33b78,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
910f5db3-9a25-44ba-8f07-9956123c8e00,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
354a700b-0cf8-428a-b486-6474cde76277,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
7e6539ce-bc87-4a12-b133-ab9cc8bffb6d,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
6282a948-8a9e-4f40-8aa8-9b7352f45181,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
7300fa87-9740-401f-b53d-7768d687897b,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
f687a6b6-31ab-4d6c-87b6-f249505c5907,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
6bf475e0-8c88-4652-8e39-54564ad833b7,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
9042fca3-7322-45d4-a445-f70bc8a1813e,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
4eb4b230-525f-41ed-ad5a-ff4abe739634,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
1fa63436-067d-4a2e-bfa2-f56a8ec62811,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
bb20074b-db6f-4bc3-95d6-8c6861699708,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
787b14b4-2fab-4f85-a26a-ecde617e4e68,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
e04aedd6-a06e-4b79-ab7e-55342b444ac5,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
c970af2f-8478-48e2-b424-631c8f07aff7,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
39054ad7-a36c-457f-a01f-31147639b3f3,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
7c84f365-4cd1-472a-a2fd-a76b270c208d,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
2c2a702d-d014-4edf-9a5c-42013e8f3c93,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
a70b9b53-a7a2-4341-910d-791aff94e6ee,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
8d96cc21-150c-4c88-9a13-c2fead2b6d06,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
36386ddd-b2b3-446b-a4d4-7e6cb541831c,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
dba0039b-4882-40f8-a49e-48705cf62a68,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
771bc50e-97a5-4444-b6c9-c389a876815d,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
552f6efc-e4c2-42db-b1fe-7f4c34529b50,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
7b6db097-6f45-4689-893c-b532f4ff63d5,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
7f6e54d4-3977-4b68-9898-92f6888a30af,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
455e55c4-125f-4dd0-8a8d-028107f3386b,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
2e588b39-69e9-452d-91e0-643a8c16b51e,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
abd91169-baa8-4c1c-8e42-c8021f6d7b8c,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
7ff43c66-6bff-4819-a35b-c844539a10ac,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
428d08e6-93c7-4b9d-90e1-4578e8981921,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
385081e2-d5c1-437d-ac3a-fb8a9054a880,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
21f0291a-a716-4aec-97d6-f94547ef6d12,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
de848028-5d59-4761-8d09-6b003506fc4f,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
10708d6e-973f-4f45-8030-23d96c10ad72,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
353debb6-a682-44ff-a5ed-e364928bd39c,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
1d4b5e3e-fdab-42d9-8cb6-65ce054f8a61,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
f1721317-4f60-4c60-9ecc-c219374f96f8,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
f679749f-d9fa-4942-9180-beb27ab33807,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
163dd9ef-41a4-4336-8a7d-9c21a2be37e6,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
ccefde16-03c4-4cd9-8268-ff8e7da4c4b0,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
416dc64d-9103-475f-8067-9e0da0972d21,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
d8dd3bdc-8008-42fe-9f18-72bb60e9fa3f,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
974ac3ca-bb79-48cb-b2c2-f7f3286df975,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
9c38c6fe-14ad-43bd-96e0-be722d4e3b62,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
b1ffb28b-9397-4b80-a0e0-b7a097b4e4bc,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
e039cf31-5acd-4e07-8259-094d76f4cae3,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
81dd4e68-ad37-4f7c-809e-a13d83ff9159,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
2a757e45-d5ae-4196-bdd9-8c8754e96dbf,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
b3404323-5fa7-45d3-9cf3-2a2d38f3bf31,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
6248ee9a-a6e3-4213-b191-22e88725899c,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
347e8b82-eacd-4797-960d-480b9e3a8138,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
19201d0e-8a06-4d93-993a-2e779a09b5ad,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
e9e2d487-5257-44ba-aecf-88563427c22f,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
5c5731f2-d3c1-475d-ae31-1287126a8027,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
ec14a0c6-41de-4b98-afe7-bcfde0618545,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
9d822010-853c-4a6e-b152-6dc07f279130,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
df17e8db-015f-4cbe-a662-f109115c95d0,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
a505b552-e91e-4e6d-8a89-1931de32471c,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
e9fc68d3-ddb0-47f8-a3c7-b47941173aa2,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
7134086b-604c-4bd1-966a-35f8cb861657,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
2efbb4ee-71d6-4923-be13-371349b00690,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
5d26456c-bc10-4cf8-8760-232c2c763c1d,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
a3e0925b-073c-49cd-9716-0bf0c4d53c1d,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
c46d2015-cc39-4632-8b32-fa14d8372d65,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
7c163a8c-5636-4e33-a0e8-8f394a147c66,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
5a50c7c4-8219-4d0b-ac8f-53b042fdaec1,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
921f8843-c553-423c-9a54-902beedaa40c,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
e6878cb3-48ac-4441-870f-9c5363150be3,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
737365e5-0c96-4ec8-bf9f-8a512e474928,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
671b374f-860e-4549-97e7-ecb17ec60c15,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
84ef87c4-10c0-4941-907e-041cee71e332,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
c65e9a55-4af5-4eef-a550-341dcf63f36a,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
c24ac93a-aaa3-474a-ba35-463c811ac066,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
b86d98f6-71c9-4329-af7e-936bb5ade949,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
0e007cbe-37e2-41da-a3f3-0a70e6f39b2b,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
ec70d41f-1fa3-4ee1-a217-19891dfa6394,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
def98e8f-1009-4a62-a15d-091a9d00dfc0,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
871174b0-d372-45cc-bb89-bca5640e855e,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
b148099a-6b81-437a-bc33-45c62c15284f,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
9d131c10-805b-43ef-b085-aeb16f7e699b,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
0c523cce-7085-4ab2-a8b2-8b54a90c94a1,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
0d9391bb-caa9-4e0a-937b-1d7d520a7b9f,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
b9a5a1e8-0201-462c-80ba-394176efca9a,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
3e6edd4c-3775-466f-b97d-2624c3fc20e5,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
5d187ed3-a53a-48b8-a12c-5fc878548758,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
bd620f1b-a1f6-4e89-9f5a-9b1b5952d67e,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
41ba963d-f1e3-4a0f-b17b-afb68d14ac39,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
ef4e2848-32d2-4b1b-a0b5-ad88b5879d7f,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
06470d73-0c92-4d6e-8af9-7dd054a5b5ae,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
def03bbf-a331-4e54-90a1-58ee4cfd6f25,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
0ff16c50-2bf1-4fcb-b302-6cec0e16ca28,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
dc51cd78-c502-454c-ac30-db502a92fcd4,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
49e5aa03-57f9-406c-bfbe-aaa3f6411647,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
d5067a56-85a6-48fe-9ba8-77c956d30c07,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
3ba20a2b-9894-40fd-af85-c93325cedd43,ecb125d7-d23e-4d76-8282-745713563110,ffb4aba3-8aa4-479d-9a62-1bbe881804b8
